SEÇÃO,DIVISÃO,GRUPO,CLASSE,SUBCLASSE,DENOMINAÇÃO
A,,,,,"AGRICULTURA, PECUÁRIA, SILVICULTURA E EXPLORAÇÃO FLORESTAL"
,01,,,,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS COM  ESSAS ATIVIDADES"
,,,,,
,,01.1,,,PRODUÇÃO DE LAVOURAS TEMPORÁRIAS
,,,,,
,,,01.11-2,,Cultivo de cereais para grãos
,,,01.12-0,,Cultivo de algodão herbáceo
,,,01.13-9,,Cultivo de cana-de açúcar
,,,01.14-7,,Cultivo de fumo
,,,01.15-5,,Cultivo de soja
,,,01.19-8,,Cultivo de outros produtos de lavoura temporária
,,,,,
,,,,,
,,01.2,,,HORTICULTURA E PRODUTOS DE VIVEIRO
,,,,,
,,,01.21-0,,"Cultivo de hortaliças, legumes e outros produtos da horticultura"
,,,01.22-8,,"Cultivo de flores, plantas ornamentais e produtos de viveiro"
,,,,,
,,01.3,,,PRODUÇÃO DE LAVOURAS PERMANENTES
,,,,,
,,,01.31-7,,Cultivo de frutas cítricas
,,,01.32-5,,Cultivo de café
,,,01.33-3,,Cultivo de cacau
,,,01.34-1,,Cultivo de uva
,,,01.39-2,,Cultivo de outros produtos de lavoura permanente
,,,,,
,,,,,
,,01.4,,,PECUÁRIA
,,,,,
,,,01.41-4,,Criação de bovinos
,,,01.42-2,,Criação de outros animais de grande porte
,,,01.43-0,,Criação de ovinos
,,,01.44-9,,Criação de suínos
,,,01.45-7,,Criação de aves
,,,01.46-5,,Criação de outros animais
,,,,,
,,,,,
,,01.5,,,PRODUÇÃO MISTA: LAVOURA E PECUÁRIA
,,,,,
,,,01.50-3,,Produção mista: lavoura e pecuária
,,,,,
,,01.6,,,"ATIVIDADE DE SERVIÇOS RELACIONADOS COM A AGRICULTURA E PECUÁRIA, EXCETO ATIVIDADES VETERINÁRIAS"
,,,,,
,,,01.61-9,,Atividades de serviços relacionados com a agricultura
,,,01.62-7,,"Atividades de serviços relacionados com a pecuária, exceto atividades veterinárias"
,,,,,
,,01.7,,,"CAÇA, REPOVOAMENTO CINEGÉTICO E ATIVIDADES DOS SERVIÇOS RELACIONADOS"
,,,,,
,,,01.70-8,,"Caça, repovoamento cinegético e atividades dos serviços relacionados"
,,,,,
,02,,,,"SILVICULTURA, EXPLORAÇÃO FLORESTAL E SERVIÇOS RELACIONADOS COM ESTAS ATIVIDADES"
,,,,,
,,02.1,,,"SILVICULTURA, EXPLORAÇÃO FLORESTAL E SERVIÇOS RELACIONADOS COM ESTAS ATIVIDADES"
,,,,,
,,,02.11-9,,Silvicultura
,,,02.12-7,,Exploração florestal
,,,02.13-5,,Atividades dos serviços relacionados com a silvicultura e a exploração florestal
,,,,,
B,,,,,PESCA
,,,,,
,05,,,,"PESCA, AQÜICULTURA E ATIVIDADES DOS SERVIÇOS RELACIONADOS COM ESTAS ATIVIDADES"
,,,,,
,,05.1,,,"PESCA, AQÜICULTURA E ATIVIDADES DOS SERVIÇOS RELACIONADOS COM ESTAS ATIVIDADES"
,,,,,
,,,05.11-8,,Pesca e serviços relacionados
,,,05.12-6,,Aqüicultura e serviços relacionados
,,,,,
C,,,,,INDÚSTRIAS EXTRATIVAS
,,,,,
,10,,,,EXTRAÇÃO DE CARVÃO MINERAL
,,,,,
,,10.0,,,EXTRAÇÃO DE CARVÃO MINERAL
,,,,,
,,,10.00-6,,Extração de carvão mineral
,,,,,
,11,,,,EXTRAÇÃO DE PETRÓLEO E SERVIÇOS CORRELATOS
,,,,,
,,11.1,,,EXTRAÇÃO DE PETRÓLEO E GÁS NATURAL
,,,,,
,,,11.10-0,,Extração de petróleo e gás natura
,,,,,
,,11.2,,,SERVIÇOS RELACIONADOS COM A EXTRAÇÃO DE PETRÓLEO E GÁS - EXCETO A PROSPECÇÃO REALIZADA POR TERCEIROS
,,,,,
,,,11.20-7,,Serviços relacionados com a extração de petróleo e gás - exceto a prospecção realizada por terceiros
,,,,,
,13,,,,EXTRAÇÃO DE MINERAIS METÁLICOS
,,,,,
,,13.1,,,EXTRAÇÃO DE MINÉRIO DE FERRO
,,,,,
,,,13.10-2,,Extração de minério de ferro
,,,,,
,,13.2,,,EXTRAÇÃO DE MINERAIS METÁLICOS NÃO-FERROSOS
,,,,,
,,,13.21-8,,Extração de minério de alumínio
,,,13.22-6,,Extração de minério de estanho
,,,13.23-4,,Extração de minério de manganês
,,,13.24-2,,Extração de minério de metais preciosos
,,,13.25-0,,Extração de minerais radioativos
,,,13.29-3,,Extração de outros minerais metálicos não-ferrosos
,,,,,
,14,,,,EXTRAÇÃO DE MINERAIS NÃO-METÁLICOS
,,,,,
,,14.1,,,"EXTRAÇÃO DE PEDRA, AREIA E ARGILA"
,,,,,
,,,14.10-9,,"Extração de pedra, areia e argila"
,,,,,
,,14.2,,,EXTRAÇÃO DE OUTROS MINERAIS NÃO-METÁLICOS
,,,,,
,,,14.21-4,,"Extração de minerais para fabricação de adubos, fertilizantes e produtos químicos"
,,,14.22-2,,Extração e refino de sal marinho e sal-gema
,,,14.29-0,,Extração de outros minerais não-metálicos
,,,,,
D,,,,,INDÚSTRIAS DE TRANSFORMAÇÃO
,,,,,
,15,,,,FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS E BEBIDAS
,,,,,
,,15.1,,,ABATE E PREPARAÇÃO DE PRODUTOS DE CARNE E DE PESCADO
,,,,,
,,,15.11-3,,"Abate de reses, preparação de produtos de carne"
,,,15.12-1,,Abate de aves e outros pequenos animais e preparação de produtos de carne
,,,15.13-0,,"Preparação de carne, banha e produtos de salsicharia não associadas ao abate"
,,,15.14-8,,"Preparação e preservação do pescado e fabricação de conservas de peixes, crustáceos e moluscos"
,,,,,
,,15.2,,,"PROCESSAMENTO, PRESERVAÇÃO E PRODUÇÃO DE CONSERVAS DE FRUTAS, LEGUMES E OUTROS VEGETAIS"
,,,,,
,,,15.21-0,,"Processamento, preservação e produção de conservas de frutas"
,,,15.22-9,,"Processamento, preservação e produção de conservas de legumes e outros vegetais"
,,,15.23-7,,Produção de sucos de frutas e de legumes
,,,,,
,,15.3,,,PRODUÇÃO DE ÓLEOS E GORDURAS VEGETAIS E ANIMAIS
,,,,,
,,,15.31-8,,Produção de óleos vegetais em bruto
,,,15.32-6,,Refino de óleos vegetais
,,,15.33-4,,Preparação de margarina e outras gorduras vegetais e de óleos de origem animal não comestíveis
,,,,,
,,15.4,,,LATICÍNIOS
,,,,,
,,,15.41-5,,Preparação do leite
,,,15.42-3,,Fabricação de produtos do laticínio
,,,15.43-1,,Fabricação de sorvetes
,,,,,
,,15.5,,,"MOAGEM, FABRICAÇÃO DE PRODUTOS AMILÁCEOS E DE RAÇÕES BALANCEADAS PARA ANIMAIS"
,,,,,
,,,15.51-2,,Beneficiamento de arroz e fabricação de produtos do arroz
,,,15.52-0,,Moagem de trigo e fabricação de derivados
,,,15.53-9,,Fabricação de farinha de mandioca e derivados
,,,15.54-7,,Fabricação de fubá e farinha de milho
,,,15.55-5,,Fabricação de amidos e féculas   de vegetais e fabricação de óleos de milho
,,,15.56-3,,Fabricação de rações balanceadas para animais
,,,15.59-8,,"Beneficiamento, moagem  e preparação de outros produtos de origem vegetal"
,,,,,
,,15.6,,,FABRICAÇÃO E REFINO DE AÇÚCAR
,,,,,
,,,15.61-0,,Usinas de açúcar
,,,15.62-8,,Refino e moagem de açúcar
,,,,,
,,15.7,,,TORREFAÇÃO E MOAGEM DE CAFÉ
,,,,,
,,,15.71-7,,Torrefação e moagem de café
,,,15.72-5,,Fabricação de café solúvel
,,,,,
,,15.8,,,FABRICAÇÃO DE OUTROS PRODUTOS ALIMENTÍCIOS
,,,,,
,,,15.81-4,,"Fabricação de produtos de padaria, confeitaria e pastelaria"
,,,15.82-2,,Fabricação de biscoitos e bolachas
,,,15.83-0,,"Produção de derivados do cacau e elaboração de chocolates, balas, gomas de mascar"
,,,15.84-9,,Fabricação de massas alimentícias
,,,15.85-7,,"Preparação de especiarias, molhos, temperos e condimentos"
,,,15.86-5,,"Preparação de produtos  dietéticos, alimentos para crianças e outros alimentos conservados"
,,,15.89-0,,Fabricação de outros produtos alimentícios
,,,,,
,,15.9,,,FABRICAÇÃO DE BEBIDAS
,,,,,
,,,15.91-1,,"Fabricação, retificação, homogeneização e mistura de aguardentes e outras bebidas destiladas"
,,,15.92-0,,Fabricação de vinho
,,,15.93-8,,"Fabricação de malte, cervejas e chopes"
,,,15.94-6,,Engarrafamento e gaseificação de águas minerais
,,,15.95-4,,Fabricação de refrigerantes e refrescos
,,,,,
,16,,,,FABRICAÇÃO DE PRODUTOS DO FUMO
,,,,,
,,16.0,,,FABRICAÇÃO DE PRODUTOS DO FUMO 
,,,,,
,,,16.00-4,,Fabricação de produtos do fumo
,,,,,
,17,,,,FABRICAÇÃO DE PRODUTOS TÊXTEIS
,,,,,
,,17.1,,,BENEFICIAMENTO DE FIBRAS TÊXTEIS NATURAIS
,,,,,
,,,17.11-6,,Beneficiamento de algodão
,,,17.19-1,,Beneficiamento de outras fibras têxteis naturais
,,,,,
,,17.2,,,FIAÇÃO
,,,,,
,,,17.21-3,,Fiação de algodão
,,,17.22-1,,Fiação de outras fibras têxteis naturais
,,,17.23-0,,Fiação de fibras artificiais ou sintéticas
,,,17.24-8,,Fabricação de linhas e fios para coser e bordar
,,,,,
,,17.3,,,TECELAGEM - INCLUSIVE FIAÇÃO E TECELAGEM
,,,,,
,,,17.31-0,,Tecelagem de algodão
,,,17.32-9,,Tecelagem de fios de fibras têxteis naturais
,,,17.33-7,,Tecelagem de fios e filamentos contínuos artificiais ou sintéticos
,,,,,
,,17.4,,,"FABRICAÇÃO DE ARTEFATOS TÊXTEIS, INCLUINDO TECELAGEM"
,,,,,
,,,17.41-8,,"Fabricação de artigos de tecido de uso doméstico, incluindo tecelagem"
,,,17.49-3,,"Fabricação de outros artefatos têxteis, incluindo tecelagem"
,,,,,
,,17.5,,,"SERVIÇOS DE ACABAMENTO EM FIOS, TECIDOS E ARTIGOS TÊXTEIS"
,,,,,
,,,17.50-7,,"Serviços de acabamento em fios, tecidos e artigos têxteis produzidos por terceiros"
,,,,,
,,17.6,,,FABRICAÇÃO DE ARTEFATOS TÊXTEIS A PARTIR DE TECIDOS - EXCLUSIVE VESTUÁRIO - E DE OUTROS ARTIGOS TÊXTEIS
,,,,,
,,,17.61-2,,Fabricação de artefatos têxteis a partir de tecidos – exclusive vestuário
,,,17.62-0,,Fabricação de artefatos de tapeçaria
,,,17.63-9,,Fabricação de artefatos de cordoaria
,,,17.64-7,,Fabricação de tecidos especiais - inclusive artefatos
,,,17.69-8,,Fabricação de outros artigos têxteis - exclusive vestuário
,,,,,
,,17.7,,,FABRICAÇÃO DE TECIDOS E ARTIGOS DE MALHA
,,,,,
,,,17.71-0,,Fabricação de tecidos de malha
,,,17.72-8,,Fabricação de meias
,,,17.79-5,,Fabricação de outros artigos do vestuário produzidos em malharias (tricotagens)
,,,,,
,18,,,,CONFECÇÃO DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS
,,,,,
,,18.1,,,CONFECÇÃO DE ARTIGOS DO VESTUÁRIO
,,,,,
,,,18.11-2,,Confecção de peças interiores do vestuário
,,,18.12-0,,Confecção de outras peças do vestuário
,,,18.13-9,,Confecção de roupas profissionais
,,,,,
,,18.2,,,FABRICAÇÃO DE ACESSÓRIOS DO VESTUÁRIO E DE SEGURANÇA PROFISSIONAL
,,,,,
,,,18.21-0,,Fabricação de acessórios do vestuário
,,,18.22-8,,Fabricação de acessórios para segurança industrial e pessoal
,,,,,
,19,,,,"PREPARAÇÃO DE COUROS E FABRICAÇÃO DE ARTEFATOS DE COURO, ARTIGOS DE VIAGEM E CALÇADOS"
,,,,,
,,19.1,,,CURTIMENTO E OUTRAS PREPARAÇÕES DE COURO
,,,,,
,,,19.10-0,,Curtimento e outras preparações de couro
,,,,,
,,19.2,,,FABRICAÇÃO DE ARTIGOS PARA VIAGEM E DE ARTEFATOS DIVERSOS DE COURO
,,,,,
,,,19.21-6,,"Fabricação de malas, bolsas, valises e outros artefatos para viagem, de qualquer material"
,,,19.29-1,,Fabricação de outros artefatos de couro
,,,,,
,,19.3,,,FABRICAÇÃO DE CALÇADOS
,,,,,
,,,19.31-3,,Fabricação de calçados de couro
,,,19.32-1,,Fabricação de tênis de qualquer material
,,,19.33-0,,Fabricação de calçados de plástico
,,,19.39-9,,Fabricação de calçados de outros materiais
,,,,,
,20,,,,FABRICAÇÃO DE PRODUTOS DE MADEIRA
,,,,,
,,20.1,,,DESDOBRAMENTO DE MADEIRA
,,,,,
,,,20.10-9,,Desdobramento de madeira
,,,,,
,,20.2,,,"FABRICAÇÃO DE PRODUTOS DE MADEIRA, CORTIÇA E MATERIAL TRANÇADO - EXCLUSIVE MÓVEIS"
,,,,,
,,,20.21-4,,"Fabricação de madeira laminada e de chapas de madeira compensada, prensada ou aglomerada"
,,,20.22-2,,"Fabricação de esquadrias de madeira, de casas de madeira pré-fabricadas, de estruturas de madeira e artigos de carpintaria"
,,,20.23-0,,Fabricação de artefatos de tanoaria e embalagens de madeira
,,,20.29-0,,"Fabricação de artefatos diversos de madeira, palha, cortiça e material trançado - exclusive móveis"
,,,,,
,21,,,,"FABRICAÇÃO DE CELULOSE, PAPEL E PRODUTOS DE PAPEL"
,,,,,
,,21.1,,,FABRICAÇÃO DE CELULOSE E OUTRAS PASTAS PARA A FABRICAÇÃO DE PAPEL
,,,,,
,,,21.10-5,,Fabricação de celulose e outras pastas para a fabricação de papel
,,,,,
,,21.2,,,"FABRICAÇÃO DE PAPEL, PAPELÃO LISO, CARTOLINA E CARTÃO"
,,,,,
,,,21.21-0,,Fabricação de papel
,,,21.22-9,,"Fabricação de papelão liso, cartolina e cartão"
,,,,,
, ,21.3,,,FABRICAÇÃO DE EMBALAGENS DE PAPEL OU PAPELÃO
,,,,,
,,,21.31-8,,Fabricação de embalagens de papel
,,,21.32-6,,Fabricação de embalagens  de papelão - inclusive a fabricação de papelão corrugado
,,,,,
,,21.4,,,"FABRICAÇÃO DE ARTEFATOS DIVERSOS DE PAPEL, PAPELÃO, CARTOLINA E CARTÃO"
,,,,,
,,,21.41-5,,"Fabricação de artefatos de papel, papelão, cartolina e cartão para escritório"
,,,21.42-3,,Fabricação de fitas e formulários contínuos - impressos ou não
,,,21.49-0,,"Fabricação de outros artefatos de pastas, papel, papelão, cartolina e cartão"
,,,,,
,22,,,,"EDIÇÃO, IMPRESSÃO E REPRODUÇÃO DE GRAVAÇÕES"
,,,,,
,,22.1,,,EDIÇÃO ; EDIÇÃO E IMPRESSÃO 
,,,,,
,,,22.11-0,,Edição ; edição e impressão de jornais
,,,22.12-8,,Edição; edição e impressão de revistas
,,,22.13-6,,Edição; edição e impressão de livros
,,,22.14-4,,"Edição de discos, fitas e outros materiais gravados"
,,,22.19-5,,Edição ; edição e impressão de outros produtos gráficos
,,,,,
,,22.2,,,IMPRESSÃO E SERVIÇOS CONEXOS PARA TERCEIROS
,,,,,
,,,22.21-7,,"Impressão de jornais, revistas e livros"
,,,22.22-5,,Serviço de impressão de material escolar e de material para usos industrial e comercial
,,,22.29-2,,Execução de outros serviços gráficos
,,,,,
,,22.3,,,REPRODUÇÃO DE MATERIAIS GRAVADOS
,,,,,
,,,22.31-4,,Reprodução de discos e fitas
,,,22.32-2,,Reprodução de fitas de vídeos
,,,22.33-0,,Reprodução de filmes
,,,22.34-9,,Reprodução de programas de informática em disquetes e fitas
,,,,,
,23,,,,"FABRICAÇÃO DE COQUE, REFINO DE PETRÓLEO, ELABORAÇÃO DE COMBUSTÍVEIS NUCLEARES E PRODUÇÃO DE ÁLCOOL"
,,,,,
,,23.1,,,COQUERIAS
,,,,,
,,,23.10-8,,Coquerias
,,,,,
,,23.2,,,REFINO DE PETRÓLEO
,,,,,
,,,23.20-5,,Refino de petróleo
,,,,,
,,23.3,,,ELABORAÇÃO DE COMBUSTÍVEIS NUCLEARES
,,,,,
,,,23.30-2,,Elaboração de combustíveis nucleares
,,,,,
,,23.4,,,PRODUÇÃO DE ÁLCOOL
,,,,,
,,,23.40-0,,Produção de álcool
,,,,,
,24,,,,FABRICAÇÃO DE PRODUTOS QUÍMICOS
,,,,,
,,24.1,,,FABRICAÇÃO DE PRODUTOS QUÍMICOS INORGÂNICOS
,,,,,
,,,24.11-2,,Fabricação de cloro e álcalis
,,,24.12-0,,Fabricação de intermediários para fertilizantes
,,,24.13-9,,"Fabricação de fertilizantes fosfatados, nitrogenados e potássicos"
,,,24.14-7,,Fabricação de gases industriais
,,,24.19-8,,Fabricação de outros produtos inorgânicos
,,,,,
,,24.2,,,FABRICAÇÃO DE PRODUTOS QUÍMICOS ORGÂNICOS
,,,,,
,,,24.21-0,,Fabricação de produtos petroquímicos básicos
,,,24.22-8,,Fabricação de intermediários para resinas e fibras
,,,24.29-5,,Fabricação de outros produtos químicos orgânicos
,,,,,
,,24.3,,,FABRICAÇÃO DE RESINAS E ELASTÔMEROS
,,,,,
,,,24.31-7,,Fabricação de resinas termoplásticas
,,,24.32-5,,Fabricação de resinas termofixas
,,,24.33-3,,Fabricação de elastômeros
,,,,,
,,24.4,,,"FABRICAÇÃO DE FIBRAS, FIOS, CABOS E FILAMENTOS CONTÍNUOS ARTIFICIAIS E SINTÉTICOS"
,,,,,
,,,24.41-4,,"Fabricação de fibras, fios, cabos e filamentos contínuos artificiais"
,,,24.42-2,,"Fabricação de fibras, fios, cabos e filamentos contínuos sintéticos"
,,,,,
,,24.5,,,FABRICAÇÃO DE PRODUTOS FARMACÊUTICOS
,,,,,
,,,24.51-1,,Fabricação de produtos farmoquímicos
,,,24.52-0,,Fabricação de medicamentos para uso humano
,,,24.53-8,,Fabricação de medicamentos para uso veterinário
,,,24.54-6,,"Fabricação de materiais para usos médicos, hospitalares e odontológicos"
,,,,,
,,24.6,,,FABRICAÇÃO DE DEFENSIVOS AGRÍCOLAS
,,,,,
,,,24.61-9,,Fabricação de inseticidas
,,,24.62-7,,Fabricação de fungicidas
,,,24.63-5,,Fabricação de herbicidas
,,,24.69-4,,Fabricação de outros defensivos agrícolas
,,,,,
,,24.7,,,"FABRICAÇÃO DE SABÕES, DETERGENTES, PRODUTOS DE LIMPEZA E ARTIGOS DE PERFUMARIA"
,,,,,
,,,24.71-6,,"Fabricação de sabões, sabonetes e detergentes sintéticos"
,,,24.72-4,,Fabricação de produtos de limpeza e polimento
,,,24.73-2,,Fabricação de artigos de perfumaria e cosméticos
,,,,,
,,24.8,,,"FABRICAÇÃO DE TINTAS, VERNIZES, ESMALTES, LACAS E PRODUTOS AFINS"
,,,,,
,,,24.81-3,,"Fabricação de tintas, vernizes, esmaltes e lacas"
,,,24.82-1,,Fabricação de tintas de impressão
,,,24.83-0,,"Fabricação de impermeabilizantes, solventes e produtos afins"
,,,,,
,,24.9,,,FABRICAÇÃO DE PRODUTOS E PREPARADOS QUÍMICOS DIVERSOS
,,,,,
,,,24.91-0,,Fabricação de adesivos e selantes
,,,24.92-9,,Fabricação de explosivos
,,,24.93-7,,Fabricação de catalisadores
,,,24.94-5,,Fabricação de aditivos de uso industrial
,,,24.95-3,,"Fabricação de chapas, filmes, papéis e outros materiais e produtos químicos para fotografia"
,,,24.96-1,,Fabricação de discos e fitas virgens
,,,24.99-6,,Fabricação de outros produtos químicos não especificados ou não classificados
,,,,,
,25,,,,FABRICAÇÃO DE ARTIGOS DE BORRACHA E PLÁSTICO
,,,,,
,,25.1,,,FABRICAÇÃO DE ARTIGOS DE BORRACHA
,,,,,
,,,25.11-9,,Fabricação de pneumáticos e de câmaras-de-ar
,,,25.12-7,,Recondicionamento de pneumáticos
,,,25.19-4,,Fabricação de artefatos diversos de borracha
,,,,,
,,25.2,,,FABRICAÇÃO DE PRODUTOS DE PLÁSTICO
,,,,,
,,,25.21-6,,Fabricação de laminados planos e tubulares plástico
,,,25.22-4,,Fabricação de embalagem de plástico
,,,25.29-1,,Fabricação de artefatos diversos de plástico
,,,,,
,26,,,,FABRICAÇÃO DE PRODUTOS DE MINERAIS NÃO-METÁLICOS
,,,,,
,,26.1,,,FABRICAÇÃO DE VIDRO E DE PRODUTOS DO VIDRO
,,,,,
,,,26.11-5,,Fabricação de vidro plano e de segurança
,,,26.12-3,,Fabricação de embalagens de vidro
,,,26.19-0,,Fabricação de artigos de vidro
,,,,,
,,26.2,,,FABRICAÇÃO DE CIMENTO
,,,,,
,,,26.20-4,,Fabricação de cimento
,,,,,
,,26.3,,,"FABRICAÇÃO DE ARTEFATOS DE CONCRETO, CIMENTO, FIBROCIMENTO, GESSO E ESTUQUE"
,,,,,
,,,26.30-1,,"Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e estuque"
,,,,,
,,26.4,,,FABRICAÇÃO DE PRODUTOS CERÂMICOS
,,,,,
,,,26.41-7,,Fabricação de produtos cerâmicos não-refratários para uso estrutural na construção civil
,,,26.42-5,,Fabricação de produtos cerâmicos refratários
,,,26.49-2,,Fabricação de produtos cerâmicos não-refratários para usos diversos
,,,,,
,,26.9,,,APARELHAMENTO DE PEDRAS E FABRICAÇÃO DE CAL E DE OUTROS PRODUTOS DE MINERAIS NÃO-METÁLICOS
,,,,,
,,,26.91-3,,"Britamento, aparelhamento e outros trabalhos em pedras (não associado a extração)"
,,,26.92-1,,"Fabricação de cal virgem, cal hidratada e gesso"
,,,26.99-9,,Fabricação de outros produtos de minerais não-metálicos
,,,,,
,27,,,,METALURGIA BÁSICA
,,,,,
,,27.1,,,SIDERÚRGICAS INTEGRADAS
,,,,,
,,,27.11-1,,Produção de laminados planos de aço
,,,27.12-0,,Produção de laminados não-planos de aço
,,,,,
,,27.2,,,FABRICAÇÃO DE PRODUTOS SIDERÚRGICOS - EXCLUSIVE EM SIDERÚRGICAS INTEGRADAS
,,,,,
,,,27.21-9,,Produção de gusa
,,,27.22-7,,"Produção de ferro, aço e ferro-ligas em formas primárias e semi-acabados"
,,,27.29-4,,"Produção de relaminados, trefilados e retrefilados de aço - exclusive tubos"
,,,,,
,,27.3,,,FABRICAÇÃO DE TUBOS - EXCLUSIVE EM SIDERÚRGICAS INTEGRADAS
,,,,,
,,,27.31-6,,Fabricação de tubos de aço com costura
,,,27.39-1,,Fabricação de outros tubos de ferro e aço
,,,,,
,,27.4,,,METALURGIA DE METAIS NÃO-FERROSOS
,,,,,
,,,27.41-3,,Metalurgia do alumínio e suas ligas
,,,27.42-1,,Metalurgia dos metais preciosos
,,,27.49-9,,Metalurgia de outros metais não-ferrosos e suas ligas
,,,,,
,,27.5,,,FUNDIÇÃO
,,,,,
,,,27.51-0,,Fabricação de peças fundidas de ferro e aço
,,,27.52-9,,Fabricação de peças fundidas de metais não-ferrosos e suas ligas
,,,,,
,28,,,,FABRICAÇÃO DE PRODUTOS DE METAL - EXCLUSIVE MÁQUINAS E EQUIPAMENTOS
,,,,,
,,28.1,,,FABRICAÇÃO DE ESTRUTURAS METÁLICAS E OBRAS DE CALDEIRARIA PESADA
,,,,,
,,,28.11-8,,"Fabricação de estruturas metálicas para edifícios, pontes, torres de transmissão, andaimes e outros fins"
,,,28.12-6,,Fabricação de esquadrias de metal
,,,28.13-4,,Fabricação de obras de caldeiraria pesada
,,,,,
,,28.2,,,"FABRICAÇÃO DE TANQUES, CALDEIRAS E RESERVATÓRIOS METÁLICOS"
,,,,,
,,,28.21-5,,"Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central"
