SEÇÃO,DIVISÃO,GRUPO,CLASSE,SUBCLASSE,DENOMINAÇÃO
,,,28.22-3,,Fabricação de caldeiras geradoras de vapor - exclusive para aquecimento central e para veículos
,,,,,
,,28.3,,,"FORJARIA, ESTAMPARIA, METALURGIA DO PÓ E SERVIÇOS DE TRATAMENTO DE METAIS"
,,,,,
,,,28.31-2,,Produção de forjados de aço
,,,28.32-0,,Produção de forjados de metais não-ferrosos e suas ligas
,,,28.33-9,,Fabricação de artefatos estampados de metal
,,,28.34-7,,Metalurgia do pó
,,,28.39-8,,"Têmpera, cementação e tratamento térmico do aço, serviços de usinagem, galvanotécnica e solda"
,,,,,
,,28.4,,,"FABRICAÇÃO DE ARTIGOS DE CUTELARIA, DE SERRALHERIA E FERRAMENTAS MANUAIS"
,,,,,
,,,28.41-0,,Fabricação de artigos de cutelaria
,,,28.42-8,,Fabricação de artigos de serralheria - exclusive esquadrias
,,,28.43-6,,Fabricação de ferramentas manuais
,,,,,
,,28.9,,,FABRICAÇÃO DE PRODUTOS DIVERSOS DE METAL
,,,,,
,,,28.91-6,,Fabricação de embalagens metálicas
,,,28.92-4,,Fabricação de artefatos de trefilados
,,,28.93-2,,Fabricação de artigos de funilaria e de artigos de metal para usos doméstico e pessoal
,,,28.99-1,,Fabricação de outros produtos elaborados de metal
,,,,,
,29,,,,FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS
,,,,,
,,29.1,,,"FABRICAÇÃO DE MOTORES, BOMBAS, COMPRESSORES E EQUIPAMENTOS DE TRANSMISSÃO"
,,,,,
,,,29.11-4,,"Fabricação de motores estacionários de combustão interna, turbinas e outras máquinas motrizes não-elétricas - exclusive para aviões e veículos rodoviários"
,,,29.12-2,,Fabricação de bombas e carneiros hidráulicos
,,,29.13-0,,"Fabricação de válvulas, torneiras e registros"
,,,29.14-9,,Fabricação de compressores
,,,29.15-7,,Fabricação de equipamentos de transmissão para fins industriais - inclusive rolamentos
,,,,,
,,29.2,,,FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS DE USO GERAL
,,,,,
,,,29.21-1,,"Fabricação de fornos industriais, aparelhos e equipamentos não-elétricos para instalações térmicas"
,,,29.22-0,,Fabricação de estufas e fornos elétricos para fins industriais
,,,29.23-8,,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas e pessoas"
,,,29.24-6,,Fabricação de máquinas e aparelhos de refrigeração e ventilação de uso industrial
,,,29.25-4,,Fabricação de aparelhos de ar condicionado
,,,29.29-7,,Fabricação de outras máquinas e equipamentos de uso geral
,,,,,
,,29.3,,,"FABRICAÇÃO DE TRATORES E DE MÁQUINAS E EQUIPAMENTOS PARA A AGRICULTURA, AVICULTURA E OBTENÇÃO DE PRODUTOS ANIMAIS"
,,,,,
,,,29.31-9,,"Fabricação de máquinas e equipamentos para agricultura, avicultura e obtenção de produtos animais"
,,,29.32-7,,Fabricação de tratores agrícolas
,,,,,
,,29.4,,,FABRICAÇÃO DE MÁQUINAS-FERRAMENTA
,,,,,
,,,29.40-8,,Fabricação de máquinas-ferramenta
,,,,,
,,29.5,,,FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS PARA AS INDÚSTRIAS DE EXTRAÇÃO MINERAL E CONSTRUÇÃO
,,,,,
,,,29.51-3,,Fabricação de máquinas e equipamentos para a indústria de prospecção e extração de petróleo
,,,29.52-1,,Fabricação de outras máquinas e equipamentos para a extração de minérios e indústria da construção
,,,29.53-0,,Fabricação de tratores de esteira e tratores de uso na construção e mineração
,,,29.54-8,,Fabricação de máquinas e equipamentos de terraplanagem e pavimentação
,,,,,
,,29.6,,,FABRICAÇÃO DE OUTRAS MÁQUINAS E EQUIPAMENTOS DE USO ESPECÍFICO
,,,,,
,,,29.61-0,,Fabricação de máquinas para a indústria metalúrgica - exclusive máquinas-ferramenta
,,,29.62-9,,"Fabricação de máquinas e equipamentos para as indústrias alimentar, de bebida e fumo"
,,,29.63-7,,Fabricação de máquinas e equipamentos para a indústria têxtil
,,,29.64-5,,Fabricação de máquinas e equipamentos para as indústrias do  vestuário e de couro e calçados
,,,29.65-3,,"Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos"
,,,29.69-6,,Fabricação de outras máquinas e equipamentos de uso específico
,,,,,
,,29.7,,,"FABRICAÇÃO DE ARMAS, MUNIÇÕES E EQUIPAMENTOS MILITARES"
,,,,,
,,,29.71-8,,Fabricação de armas de fogo e munições
,,,29.72-6,,Fabricação de equipamento bélico pesado
,,,,,
,,29.8,,,FABRICAÇÃO DE ELETRODOMÉSTICOS
,,,,,
,,,29.81-5,,"Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico"
,,,29.89-0,,Fabricação de outros aparelhos eletrodomésticos
,,,,,
,30,,,,FABRICAÇÃO DE MÁQUINAS PARA ESCRITÓRIO E EQUIPAMENTOS DE INFORMÁTICA
,,,,,
,,30.1,,,FABRICAÇÃO DE MÁQUINAS PARA ESCRITÓRIO
,,,,,
,,,30.11-2,,"Fabricação de máquinas de escrever e calcular, copiadoras e outros equipamentos não-eletrônicos para escritório"
,,,30.12-0,,"Fabricação de máquinas de escrever e calcular, copiadoras e outros equipamentos eletrônicos destinados à automação gerencial e comercial"
,,,,,
,,30.2,,,FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS DE SISTEMAS ELETRÔNICOS PARA PROCESSAMENTO DE DADOS
,,,,,
,,,30.21-0,,Fabricação de computadores
,,,30.22-8,,Fabricação de equipamentos periféricos para máquinas eletrônicas para tratamento de informações
,,,,,
,31,,,,"FABRICAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS"
,,,,,
,,31.1,,,"FABRICAÇÃO DE GERADORES, TRANSFORMADORES E MOTORES ELÉTRICOS"
,,,,,
,,,31.11-9,,Fabricação de geradores de corrente contínua ou alternada
,,,31.12-7,,"Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes"
,,,31.13-5,,Fabricação de motores elétricos
,,,,,
,,31.2,,,FABRICAÇÃO DE EQUIPAMENTOS PARA DISTRIBUIÇÃO E CONTROLE DE ENERGIA ELÉTRICA
,,,,,
,,,31.21-6,,"Fabricação de subestações, quadros de comando, reguladores de voltagem e outros aparelhos e equipamentos para distribuição e controle de energia"
,,,31.22-4,,Fabricação de material elétrico para instalações em circuito de consumo
,,,,,
,,31.3,,,"FABRICAÇÃO DE FIOS, CABOS E CONDUTORES ELÉTRICOS ISOLADOS"
,,,,,
,,,31.30-5,,"Fabricação de fios, cabos e condutores elétricos isolados"
,,,,,
,,31.4,,,"FABRICAÇÃO DE PILHAS, BATERIAS E ACUMULADORES ELÉTRICOS"
,,,,,
,,,31.41-0,,"Fabricação de pilhas, baterias e acumuladores elétricos - exclusive para veículos"
,,,31.42-9,,Fabricação de baterias e acumuladores para veículos
,,,,,
,,31.5,,,FABRICAÇÃO DE LÂMPADAS E EQUIPAMENTOS DE ILUMINAÇÃO
,,,,,
,,,31.51-8,,Fabricação de lâmpadas
,,,31.52-6,,Fabricação de luminárias e equipamentos de iluminação - exclusive para veículos
,,,,,
,,31.6,,,FABRICAÇÃO DE MATERIAL ELÉTRICO PARA VEÍCULOS - EXCLUSIVE BATERIAS
,,,,,
,,,31.60-7,,Fabricação de material elétrico para veículos - exclusive baterias
,,,,,
,,31.9,,,FABRICAÇÃO DE OUTROS EQUIPAMENTOS E APARELHOS ELÉTRICOS
,,,,,
,,,31.91-7,,"Fabricação de eletrodos, contatos e outros artigos de carvão e grafita para uso elétrico, eletroimãs e isoladores"
,,,31.92-5,,Fabricação de aparelhos e utensílios para sinalização e alarme
,,,31.99-2,,Fabricação de outros aparelhos ou equipamentos elétricos
,,,,,
,32,,,,FABRICAÇÃO DE MATERIAL ELETRÔNICO E DE APARELHOS E EQUIPAMENTOS DE COMUNICAÇÕES
,,,,,
,,32.1,,,FABRICAÇÃO DE MATERIAL ELETRÔNICO BÁSICO
,,,,,
,,,32.10-7,,Fabricação de material eletrônico básico
,,,,,
,,32.2,,,FABRICAÇÃO DE APARELHOS E EQUIPAMENTOS DE TELEFONIA E RADIOTELEFONIA E DE TRANSMISSORES DE TELEVISÃO E RÁDIO
,,,,,
,,,32.21-2,,"Fabricação de equipamentos transmissores de rádio e televisão e de equipamentos para estações telefônicas, para radiotelefonia e radiotelegrafia - inclusive de microondas e repetidoras"
,,,32.22-0,,"Fabricação de aparelhos telefônicos, sistemas de intercomunicação e semelhantes"
,,,,,
,,32.3,,,"FABRICAÇÃO DE APARELHOS RECEPTORES DE RÁDIO E TELEVISÃO E DE REPRODUÇÃO, GRAVAÇÃO OU AMPLIFICAÇÃO DE SOM E VÍDEO"
,,,,,
,,,32.30-1,,"Fabricação de aparelhos receptores de rádio e televisão e de reprodução, gravação ou amplificação de som e vídeo"
,,,,,
,33,,,,"FABRICAÇÃO DE EQUIPAMENTOS DE INSTRUMENTAÇÃO MÉDICO-HOSPITALARES, INSTRUMENTOS DE PRECISÃO E ÓPTICOS, EQUIPAMENTOS PARA AUTOMAÇÃO INDUSTRIAL, CRONÔMETROS E RELÓGIOS"
,,,,,
,,33.1,,,"FABRICAÇÃO DE APARELHOS E INSTRUMENTOS PARA USOS MÉDICOS-HOSPITALARES, ODONTOLÓGICOS E DE LABORATÓRIOS E APARELHOS ORTOPÉDICOS"
,,,,,
,,,33.10-3,,"Fabricação de aparelhos e instrumentos para usos médico-hospitalares, odontológicos e de laboratórios e aparelhos ortopédicos"
,,,,,
,,33.2,,,"FABRICAÇÃO DE APARELHOS E INSTRUMENTOS DE MEDIDA, TESTE E CONTROLE - EXCLUSIVE EQUIPAMENTOS PARA CONTROLE DE PROCESSOS INDUSTRIAIS"
,,,,,
,,,33.20-0,,"Fabricação de aparelhos e instrumentos de medida, teste e controle - exclusive equipamentos para controle de processos industriais"
,,,,,
,,33.3,,,"FABRICAÇÃO DE MÁQUINAS, APARELHOS E EQUIPAMENTOS DE SISTEMAS ELETRÔNICOS DEDICADOS A AUTOMAÇÃO INDUSTRIAL E CONTROLE DO PROCESSO PRODUTIVO"
,,,,,
,,,33.30-8,,"Fabricação de máquinas, aparelhos e equipamentos de sistemas eletrônicos dedicados a automação industrial e controle do processo produtivo"
,,,,,
,,33.4,,,"FABRICAÇÃO DE APARELHOS, INSTRUMENTOS E MATERIAIS ÓPTICOS, FOTOGRÁFICOS E CINEMATOGRÁFICOS"
,,,,,
,,,33.40-5,,"Fabricação de aparelhos, instrumentos e materiais ópticos, fotográficos e cinematográficos"
,,,,,
,,33.5,,,FABRICAÇÃO DE CRONÔMETROS E RELÓGIOS
,,,,,
,,,33.50-2,,Fabricação de cronômetros e relógios
,,,,,
,34,,,,"FABRICAÇÃO E MONTAGEM DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS"
,,,,,
,,34.1,,,"FABRICAÇÃO DE AUTOMÓVEIS, CAMINHONETAS E UTILITÁRIOS"
,,,,,
,,,34.10-0,,"Fabricação de automóveis, camionetas e utilitários"
,,,,,
,,34.2,,,FABRICAÇÃO DE CAMINHÕES E ÔNIBUS
,,,,,
,,,34.20-7,,Fabricação de caminhões e ônibus
,,,,,
,,34.3,,,"FABRICAÇÃO DE CABINES, CARROCERIAS E REBOQUES"
,,,,,
,,,34.31-2,,"Fabricação de cabines, carrocerias e reboques para caminhão "
,,,34.32-0,,Fabricação de carrocerias para ônibus
,,,34.39-8,,"Fabricação de cabines, carrocerias e reboques para outros veículos"
,,,,,
,,34.4,,,FABRICAÇÃO DE PEÇAS E ACESSÓRIOS PARA VEÍCULOS AUTOMOTORES
,,,,,
,,,34.41-0,,Fabricação de peças e acessórios para o sistema motor
,,,34.42-8,,Fabricação de peças e acessórios para os sistemas de marcha e transmissão
,,,34.43-6,,Fabricação de peças e acessórios para o sistema de freios
,,,34.44-4,,Fabricação de peças e acessórios para o sistema de direção e suspensão
,,,34.49-5,,Fabricação de peças e acessórios de metal para veículos automotores não classificados em outra classe
,,,,,
,,34.5,,,RECONDICIONAMENTO OU RECUPERAÇÃO DE MOTORES PARA VEÍCULOS AUTOMOTORES
,,,,,
,,,34.50-9,,Recondicionamento ou recuperação de motores para veículos automotores
,,,,,
,35,,,,FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE
,,,,,
,,35.1,,,CONSTRUÇÃO E REPARAÇÃO DE EMBARCAÇÕES
,,,,,
,,,35.11-4,,Construção e reparação de embarcações e estruturas flutuantes
,,,35.12-2,,Construção e reparação de embarcações para esporte e lazer
,,,,,
,,35.2,,,"CONSTRUÇÃO, MONTAGEM E REPARAÇÃO DE VEÍCULOS FERROVIÁRIOS"
,,,,,
,,,35.21-1,,"Construção e montagem de locomotivas, vagões e outros materiais rodantes"
,,,35.22-0,,Fabricação de peças e acessórios para veículos ferroviários
,,,35.23-8,,Reparação de veículos ferroviários
,,,,,
,,35.3,,,"CONSTRUÇÃO, MONTAGEM E REPARAÇÃO DE AERONAVES"
,,,,,
,,,35.31-9,,Construção e montagem de aeronaves
,,,35.32-7,,Reparação de aeronaves
,,,,,
,,35.9,,,FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE
,,,,,
,,,35.91-2,,Fabricação de motocicletas
,,,35.92-0,,Fabricação de bicicletas e triciclos não-motorizados
,,,35.99-8,,Fabricação de outros equipamentos de transporte
,,,,,
,36,,,,FABRICAÇÃO DE MÓVEIS E INDÚSTRIAS DIVERSAS
,,,,,
,,36.1,,,FABRICAÇÃO DE ARTIGOS DO MOBILIÁRIO
,,,,,
,,,36.11-0,,Fabricação de móveis com predominância de madeira
,,,36.12-9,,Fabricação de móveis com predominância de metal
,,,36.13-7,,Fabricação de móveis de outros materiais
,,,36.14-5,,Fabricação de colchões
,,,,,
,,36.9,,,FABRICAÇÃO DE PRODUTOS DIVERSOS
,,,,,
,,,36.91-9,,"Lapidação de pedras preciosas e semi-preciosas, fabricação de artefatos de ourivesaria e joalheria"
,,,36.92-7,,Fabricação de instrumentos musicais
,,,36.93-5,,"Fabricação de artefatos para caça, pesca e esporte"
,,,36.94-3,,Fabricação de brinquedos e de jogos recreativos
,,,36.95-1,,"Fabricação de canetas, lápis, fitas impressoras para máquinas e outros artigos para escritório"
,,,36.96-0,,Fabricação de aviamentos para costura
,,,36.97-8,,"Fabricação de escovas, pincéis e vassouras"
,,,36.99-4,,Fabricação de produtos diversos
,,,,,
,37,,,,RECICLAGEM
,,,,,
,,37.1,,,RECICLAGEM DE SUCATAS METÁLICAS
,,,,,
,,,37.10-9,,Reciclagem de sucatas metálicas
,,,,,
,,37.2,,,RECICLAGEM DE SUCATAS NÃO-METÁLICAS
,,,,,
,,,37.20-6,,Reciclagem de sucatas não-metálicas
,,,,,
E,,,,,"PRODUÇÃO E DISTRIBUIÇÃO DE ELETRICIDADE, GÁS E ÁGUA"
,,,,,
,40,,,,"ELETRICIDADE, GÁS E ÁGUA QUENTE"
,,,,,
,,40.1,,,PRODUÇÃO E DISTRIBUIÇÃO DE ENERGIA ELÉTRICA
,,,,,
,,,40.10-0,,Produção e distribuição de energia elétrica
,,,,,
,,40.2,,,PRODUÇÃO E DISTRIBUIÇÃO DE GÁS ATRAVÉS DE TUBULAÇÕES
,,,,,
,,,40.20-7,,Produção e distribuição de gás através de tubulações
,,,,,
,,40.3,,,PRODUÇÃO E DISTRIBUIÇÃO DE VAPOR E ÁGUA QUENTE
,,,,,
,,,40.30-4,,Produção e distribuição de vapor e água quente
,,,,,
,41,,,,"CAPTAÇÃO, TRATAMENTO E DISTRIBUIÇÃO DE ÁGUA"
,,,,,
,,41.0,,,"CAPTAÇÃO, TRATAMENTO E DISTRIBUIÇÃO DE ÁGUA"
,,,,,
,,,41.00-9,,"Captação, tratamento e distribuição de água"
,,,,,
F,,,,,CONSTRUÇÃO
,,,,,
,45,,,,CONSTRUÇÃO
,,,,,
,,45.1,,,PREPARAÇÃO DO TERRENO
,,,,,
,,,45.11-0,,Demolição e preparação do terreno
,,,45.12-8,,Perfurações e execução de fundações destinadas à construção civil
,,,45.13-6,,Grandes movimentações de terra
,,,,,
,,45.2,,,CONSTRUÇÃO DE EDIFÍCIOS E OBRAS DE ENGENHARIA CIVIL
,,,,,
,,,45.21-7,,"Edificações (residenciais, industriais, comerciais e de serviços)"
,,,45.22-5,,Obras viárias
,,,45.23-3,,Grandes estruturas e obras de arte
,,,45.24-1,,Obras de urbanização e paisagismo
,,,45.25-0,,Montagem de estruturas  
,,,45.29-2,,Obras de outros tipos
,,,,,
,,45.3,,,OBRAS DE INFRA-ESTRUTURA PARA ENGENHARIA ELÉTRICA E DE TELECOMUNICAÇÕES
,,,,,
,,,45.31-4,,Construção de barragens e represas para geração de energia elétrica
,,,45.32-2,,Construção de estações e redes de distribuição de energia elétrica
,,,45.33-0,,Construção de estações e redes de telefonia e comunicação
,,,45.34-9,,Construção de obras de prevenção e recuperação do meio ambiente
,,,,,
,,45.4,,,OBRAS DE INSTALAÇÕES
,,,,,
,,,45.41-1,,Instalações elétricas
,,,45.42-0,,"Instalações de sistemas de ar condicionado, de ventilação e refrigeração"
,,,45.43-8,,"Instalações hidráulicas, sanitárias, de gás e de sistema de prevenção contra incêndio"
,,,45.49-7,,Outras obras de instalações
,,,,,
,,45.5,,,OBRAS DE ACABAMENTO
,,,,,
,,,45.51-9,,Alvenaria e reboco
,,,45.52-7,,Impermeabilização e serviços de pintura em geral
,,,45.59-4,,Outras obras de acabamento
,,,,,
,,45.6,,,ALUGUEL DE EQUIPAMENTOS DE CONSTRUÇÃO E DEMOLIÇÃO COM OPERÁRIOS
,,,,,
,,,45.60-8,,Aluguel de equipamentos de construção e demolição com operários
,,,,,
G,,,,,"COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES, OBJETOS PESSOAIS E DOMÉSTICOS"
,,,,,
,50,,,,COMÉRCIO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS; E COMÉRCIO A VAREJO DE COMBUSTÍVEIS
,,,,,
,,50.1,,,COMÉRCIO A VAREJO E POR ATACADO DE VEÍCULOS AUTOMOTORES
,,,,,
,,,50.10-5,,Comércio a varejo e por atacado de veículos automotores
,,,,,
,,50.2,,,MANUTENÇÃO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES
,,,,,
,,,50.20-2,,Manutenção e reparação de veículos automotores
,,,,,
,,50.3,,,COMÉRCIO A VAREJO E POR ATACADO DE PEÇAS E ACESSÓRIOS PARA VEÍCULOS AUTOMOTORES
,,,,,
,,,50.30-0,,Comércio a varejo e por atacado de peças e acessórios para veículos automotores
,,,,,
,,50.4,,,"COMÉRCIO, MANUTENÇÃO E REPARAÇÃO DE MOTOCICLETAS, PARTES, PEÇAS E ACESSÓRIOS"
,,,,,
,,,50.41-5,,"Comércio a varejo e por atacado de motocicletas, partes, peças e acessórios"
,,,50.42-3,,Manutenção e reparação de motocicletas
,,,,,
,,50.5,,,COMÉRCIO A VAREJO DE COMBUSTÍVEIS
,,,,,
,,,50.50-4,,Comércio a varejo de combustíveis
,,,,,
,51,,,,COMÉRCIO POR ATACADO E REPRESENTANTES COMERCIAIS E AGENTES  DO COMÉRCIO
,,,,,
,,51.1,,,REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO
,,,,,
,,,51.11-0,,"Representantes comerciais e agentes do comércio de matérias-primas agrícolas, animais vivos, matérias primas têxteis e produtos semi-acabados"
,,,51.12-8,,"Representantes comerciais e agentes do comércio de combustíveis, minerais, metais e produtos químicos industriais"
,,,51.13-6,,"Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens"
,,,51.14-4,,"Representantes comerciais e agentes do comércio de máquinas, equipamentos industriais, embarcações e aeronaves"
,,,51.15-2,,Representantes comerciais e agentes do comércio de móveis e artigos de uso doméstico
,,,51.16-0,,"Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de couro"
,,,51.17-9,,"Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo"
,,,51.18-7,,Representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente
,,,51.19-5,,Representantes comerciais e agentes do comércio de mercadorias em geral (não especializados)
,,,,,
,,51.2,,,"COMÉRCIO ATACADISTA DE PRODUTOS AGROPECUÁRIOS ""IN NATURA""; PRODUTOS ALIMENTÍCIOS PARA ANIMAIS"
,,,,,
,,,51.21-7,,"Comércio atacadista de produtos agrícolas ""in natura""; produtos alimentícios para animais"
,,,51.22-5,,Comércio atacadista de animais vivos
,,,,,
,,51.3,,,"COMÉRCIO ATACADISTA DE PRODUTOS ALIMENTÍCIOS, BEBIDAS E FUMO"
,,,,,
,,,51.31-4,,Comércio atacadista de leite e produtos do leite
,,,51.32-2,,"Comércio atacadista de cereais beneficiados, farinhas, amidos e féculas"
,,,51.33-0,,Comércio atacadista de hortifrutigranjeiros
,,,51.34-9,,Comércio atacadista de carnes e produtos da carne
,,,51.35-7,,Comércio atacadista de pescados
,,,51.36-5,,Comércio atacadista de bebidas
,,,51.37-3,,Comércio atacadista de produtos do fumo
,,,51.39-0,,"Comércio atacadista de outros produtos alimentícios, não especificados anteriormente"
,,,,,
,,51.4,,,COMÉRCIO ATACADISTA DE ARTIGOS DE USOS PESSOAL E DOMÉSTICO
,,,,,
,,,51.41-1,,"Comércio atacadista de fios têxteis, tecidos, artefatos de tecidos e de armarinho"
,,,51.42-0,,Comércio atacadista de artigos do vestuário e complementos
,,,51.43-8,,Comércio atacadista de calçados
,,,51.44-6,,Comércio atacadista de eletrodomésticos e outros equipamentos de usos pessoal e doméstico
,,,51.45-4,,"Comércio atacadista de produtos farmacêuticos, médicos, ortopédicos e odontológicos"
,,,51.46-2,,Comércio atacadista de cosméticos e produtos de perfumaria
,,,51.47-0,,"Comércio atacadista de artigos de escritório e de papelaria;  livros, jornais, e outras publicações"
,,,51.49-7,,"Comércio atacadista de outros artigos de usos pessoal e doméstico, não especificados anteriormente"
,,,,,
,,51.5,,,"COMÉRCIO ATACADISTA DE PRODUTOS INTERMEDIÁRIOS NÃO-AGROPECUÁRIOS, RESÍDUOS E SUCATAS"
,,,,,
,,,51.51-9,,Comércio atacadista de combustíveis
,,,51.52-7,,Comércio atacadista de produtos extrativos de origem mineral
,,,51.53-5,,"Comércio atacadista de madeira, material de construção, ferragens e ferramentas"
