SEÇÃO,DIVISÃO,GRUPO,CLASSE,SUBCLASSE,DENOMINAÇÃO
,,,51.54-3,,Comércio atacadista de produtos químicos
,,,51.55-1,,Comércio atacadista de resíduos e sucatas
,,,51.59-4,,"Comércio atacadista de outros produtos intermediários não agropecuários, não especificados anteriormente"
,,,,,
,,51.6,,,"COMÉRCIO ATACADISTA DE MÁQUINAS, APARELHOS E EQUIPAMENTOS PARA USOS AGROPECUÁRIO, COMERCIAL, DE ESCRITÓRIO, INDUSTRIAL, TÉCNICO E PROFISSIONAL"
,,,,,
,,,51.61-6,,"Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário"
,,,51.62-4,,Comércio atacadista de máquinas e equipamentos para o comércio
,,,51.63-2,,Comércio atacadista de máquinas e equipamentos para escritório
,,,51.69-1,,"Comércio atacadista de máquinas, aparelhos e equipamentos para usos industrial, técnico e profissional, e outros usos, não especificados anteriormente"
,,,,,
,,51.9,,,COMÉRCIO ATACADISTA DE MERCADORIAS EM GERAL OU NÃO COMPREENDIDAS NOS GRUPOS ANTERIORES
,,,,,
,,,51.91-8,,Comércio atacadista de mercadorias em geral (não especializado)
,,,51.92-6,,Comércio atacadista especializado em mercadorias não especificadas anteriormente
,,,,,
,52,,,,COMÉRCIO VAREJISTA E REPARAÇÃO DE OBJETOS PESSOAIS E DOMÉSTICOS
,,,,,
,,52.1,,,COMÉRCIO VAREJISTA NÃO ESPECIALIZADO
,,,,,
,,,52.11-6,,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios, com área de venda superior a 5000 metros quadrados - hipermercados"
,,,52.12-4,,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios, com área de venda entre 300 e 5000 metros quadrados - supermercados"
,,,52.13-2,,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios, com área de venda inferior a 300 metros quadrados - exclusive lojas de conveniência"
,,,52.14-0,,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios indústrializados - lojas de conveniência"
,,,52.15-9,,"Comércio varejista não especializado, sem predominância de produtos alimentícios"
,,,,,
,,52.2,,,"COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS, BEBIDAS E FUMO, EM LOJAS ESPECIALIZADAS"
,,,,,
,,,52.21-3,,"Comércio varejista de produtos de padaria, de laticínio, frios e conservas"
,,,52.22-1,,"Comércio varejista de balas, bombons e semelhantes"
,,,52.23-0,,Comércio varejista de carnes - açougues
,,,52.24-8,,Comércio varejista de bebidas
,,,52.29-9,,Comércio varejista de outros produtos alimentícios não especificados anteriormente e de produtos do fumo
,,,,,
,,52.3,,,"COMÉRCIO VAREJISTA DE TECIDOS, ARTIGOS DE ARMARINHO, VESTUÁRIO, CALÇADOS, EM LOJAS ESPECIALIZADAS"
,,,,,
,,,52.31-0,,Comércio varejista de tecidos e artigos de armarinho
,,,52.32-9,,Comércio varejista de artigos do vestuário e complementos
,,,52.33-7,,"Comércio varejista de calçados, artigos de couro e viagem"
,,,,,
,,52.4,,,"COMÉRCIO VAREJISTA DE OUTROS PRODUTOS, EM LOJAS ESPECIALIZADAS"
,,,,,
,,,52.41-8,,"Comércio varejista de produtos farmacêuticos, artigos médicos e ortopédicos, de perfumaria e cosméticos"
,,,52.42-6,,"Comércio varejista de máquinas e aparelhos de usos doméstico e pessoal, discos e instrumentos musicais"
,,,52.43-4,,"Comércio varejista de móveis, artigos de iluminação e outros artigos para residência"
,,,52.44-2,,"Comércio varejista de material de construção, ferragens, ferramentas manuais e produtos metalúrgicos; vidros, espelhos e vitrais; tintas e madeiras"
,,,52.45-0,,"Comércio varejista de equipamentos para escritório; informática e comunicação, inclusive suprimentos"
,,,52.46-9,,"Comércio varejista de livros, jornais, revistas e papelaria"
,,,52.47-7,,Comércio varejista de gás liquefeito de petróleo (GLP)
,,,52.49-3,,Comércio varejista de outros produtos não especificados anteriormente
,,,,,
,,52.5,,,"COMÉRCIO VAREJISTA DE ARTIGOS USADOS, EM LOJAS"
,,,,,
,,,52.50-7,,"Comércio varejista de artigos usados, em lojas"
,,,,,
,,52.6,,,COMÉRCIO VAREJISTA NÃO REALIZADO EM LOJAS
,,,,,
,,,52.61-2,,"Comércio varejista de artigos em geral, por catálogo, televisão, internet e outros meios de comunicação"
,,,52.69-8,,"Comércio varejista realizado em vias públicas, postos móveis e outros tipos não realizados em lojas"
,,,,,
,,52.7,,,REPARAÇÃO DE OBJETOS PESSOAIS E DOMÉSTICOS
,,,,,
,,,52.71-0,,Reparação e manutenção de máquinas e de aparelhos eletrodomésticos
,,,52.72-8,,Reparação de calçados
,,,52.79-5,,Reparação de outros objetos pessoais e domésticos
,,,,,
H,,,,,ALOJAMENTO E ALIMENTAÇÃO
,,,,,
,55,,,,ALOJAMENTO E ALIMENTAÇÃO
,,,,,
,,55.1,,,ESTABELECIMENTOS HOTELEIROS E OUTROS TIPOS DE ALOJAMENTO TEMPORÁRIO
,,,,,
,,,55.11-5,,"Estabelecimentos hoteleiros, com restaurante"
,,,55.12-3,,"Estabelecimentos hoteleiros, sem restaurante"
,,,55.19-0,,Outros tipos de alojamento
,,,,,
,,55.2,,,RESTAURANTES E OUTROS ESTABELECIMENTOS DE SERVIÇOS DE ALIMENTAÇÃO
,,,,,
,,,55.21-2,,"Restaurantes e estabelecimentos de bebidas, com serviço completo"
,,,55.22-0,,Lanchonetes e similares
,,,55.23-9,,Cantinas (serviços de alimentação privativos)
,,,55.24-7,,Fornecimento de comida preparada
,,,55.29-8,,Outros serviços de alimentação
,,,,,
I,,,,,"TRANSPORTE, ARMAZENAGEM E COMUNICAÇÕES"
,,,,,
,60,,,,TRANSPORTE TERRESTRE
,,,,,
,,60.1,,,TRANSPORTE FERROVIÁRIO INTERURBANO
,,,,,
,,,60.10-0,,Transporte ferroviário interurbano
,,,,,
,,60.2,,,OUTROS TRANSPORTES TERRESTRES
,,,,,
,,,60.21-6,,"Transporte ferroviário de passageiros, urbano"
,,,60.22-4,,Transporte metroviário
,,,60.23-2,,"Transporte rodoviário de passageiros, regular, urbano"
,,,60.24-0,,"Transporte rodoviário de passageiros, regular, não urbano"
,,,60.25-9,,"Transporte rodoviário de passageiros, não regular"
,,,60.26-7,,"Transporte rodoviário de cargas, em geral"
,,,60.27-5,,Transporte rodoviário de produtos perigosos
,,,60.28-3,,Transporte rodoviário de mudanças
,,,60.29-1,,"Transporte regular em bondes, funiculares, teleféricos ou trens próprios para exploração de pontos turísticos"
,,,,,
,,60.3,,,TRANSPORTE DUTOVIÁRIO
,,,,,
,,,60.30-5,,Transporte dutoviário
,,,,,
,61,,,,TRANSPORTE AQUAVIÁRIO
,,,,,
,,61.1,,,TRANSPORTE MARÍTIMO DE CABOTAGEM E LONGO CURSO
,,,,,
,,,61.11-5,,Transporte marítimo de cabotagem
,,,61.12-3,,Transporte marítimo de longo curso
,,,,,
,,61.2,,,OUTROS TRANSPORTES AQUAVIÁRIOS
,,,,,
,,,61.21-2,,Transporte por navegação interior de passageiros
,,,61.22-0,,Transporte por navegação interior de carga
,,,61.23-9,,Transporte aquaviário urbano
,,,,,
,62,,,,TRANSPORTE AÉREO
,,,,,
,,62.1,,,"TRANSPORTE AÉREO, REGULAR"
,,,,,
,,,62.10-3,,"Transporte aéreo, regular"
,,,,,
,,62.2,,,"TRANSPORTE AÉREO, NÃO REGULAR"
,,,,,
,,,62.20-0,,"Transporte aéreo, não regular"
,,,,,
,,62.3,,,TRANSPORTE ESPACIAL
,,,,,
,,,62.30-8,,Transporte espacial
,,,,,
,63,,,,ATIVIDADES ANEXAS E AUXILIARES DO TRANSPORTE E AGÊNCIAS DE VIAGEM
,,,,,
,,63.1,,,MOVIMENTAÇÃO E ARMAZENAMENTO DE CARGAS
,,,,,
,,,63.11-8,,Carga e descarga
,,,63.12-6,,Armazenamento e depósitos de cargas
,,,,,
,,63.2,,,ATIVIDADES AUXILIARES AOS TRANSPORTES
,,,,,
,,,63.21-5,,Atividades auxiliares aos transportes terrestres
,,,63.22-3,,Atividades auxiliares aos transportes aquaviários
,,,63.23-1,,Atividades auxiliares aos transportes aéreos
,,,,,
,,63.3,,,ATIVIDADES DE AGÊNCIAS DE VIAGENS E ORGANIZADORES DE VIAGEM
,,,,,
,,,63.30-4,,Atividades de agências de viagens e organizadores de viagem
,,,,,
,,63.4,,,ATIVIDADES RELACIONADAS À ORGANIZAÇÃO DO TRANSPORTE DE CARGAS
,,,,,
,,,63.40-1,,Atividades relacionadas à organização do transporte de cargas
,,,,,
,64,,,,CORREIO E TELECOMUNICAÇÕES
,,,,,
,,64.1,,,CORREIO
,,,,,
,,,64.11-4,,Atividades de Correio Nacional
,,,64.12-2,,Outras atividades de correio
,,,,,
,,64.2,,,TELECOMUNICAÇÕES
,,,,,
,,,64.20-3,,Telecomunicações
,,,,,
J,,,,,INTERMEDIAÇÃO FINANCEIRA
,,,,,
,65,,,,"INTERMEDIAÇÃO FINANCEIRA, EXCLUSIVE SEGUROS E PREVIDÊNCIA PRIVADA"
,,,,,
,,65.1,,,BANCO CENTRAL
,,,,,
,,,65.10-2,,Banco Central
,,,,,
,,65.2,,,INTERMEDIAÇÃO MONETÁRIA - DEPÓSITOS À VISTA
,,,,,
,,,65.21-8,,Bancos comerciais
,,,65.22-6,,Bancos múltiplos (com carteira comercial)
,,,65.23-4,,Caixas econômicas
,,,65.24-2,,Crédito cooperativo 
,,,,,
,,65.3,,,INTERMEDIAÇÃO MONETÁRIA - OUTROS TIPOS DE DEPÓSITOS
,,,,,
,,,65.31-5,,Bancos múltiplos (sem carteira comercial)
,,,65.32-3,,Bancos de investimento
,,,65.33-1,,Bancos de desenvolvimento
,,,65.34-0,,Crédito imobiliário
,,,65.35-8,,"Sociedades de crédito, financiamento e investimento"
,,,,,
,,65.4,,,ARRENDAMENTO MERCANTIL
,,,,,
,,,65.40-4,,Arrendamento mercantil
,,,,,
,,65.5,,,OUTRAS ATIVIDADES DE CONCESSÃO DE CRÉDITO
,,,,,
,,,65.51-0,,Agências de desenvolvimento
,,,65.59-5,,Outras atividades de concessão de crédito
,,,,,
,,65.9,,,"OUTRAS ATIVIDADES DE INTERMEDIAÇÃO FINANCEIRA, NÃO ESPECIFICADAS ANTERIORMENTE"
,,,,,
,,,65.91-9,,Fundos mútuos de investimento
,,,65.92-7,,Sociedades de capitalização
,,,65.99-4,,"Outras atividades de intermediação financeira, não especificadas anteriormente"
,,,,,
,66,,,,SEGUROS E PREVIDÊNCIA PRIVADA
,,,,,
,,66.1,,,SEGUROS DE VIDA E NÃO-VIDA
,,,,,
,,,66.11-7,,Seguros de vida
,,,66.12-5,,Seguros não-vida
,,,66.13-3,,Resseguros
,,,,,
,,66.2,,,PREVIDÊNCIA PRIVADA
,,,,,
,,,66.21-4,,Previdência privada fechada
,,,66.22-2,,Previdência privada aberta
,,,,,
,,66.3,,,PLANOS DE SAÚDE
,,,,,
,,,66.30-3,,Planos de saúde
,,,,,
,67,,,,ATIVIDADES AUXILIARES DA INTERMEDIAÇÃO FINANCEIRA
,,,,,
,,67.1,,,"ATIVIDADES AUXILIARES DA INTERMEDIAÇÃO FINANCEIRA, EXCLUSIVE SEGUROS E PREVIDÊNCIA PRIVADA"
,,,,,
,,,67.11-3,,Administração de mercados bursáteis
,,,67.12-1,,Atividades de intermediários em transações de títulos e valores mobiliários
,,,67.19-9,,"Outras atividades auxiliares da intermediação financeira, não especificadas anteriormente"
,,,,,
,,67.2,,,ATIVIDADES AUXILIARES DOS SEGUROS E DA PREVIDÊNCIA PRIVADA
,,,,,
,,,67.20-2,,Atividades auxiliares dos seguros e da previdência privada
K,,,,,"ATIVIDADES IMOBILIÁRIAS, ALUGUÉIS E SERVIÇOS PRESTADOS ÀS EMPRESAS"
,,,,,
,70,,,,ATIVIDADES IMOBILIÁRIAS
,,,,,
,,70.1,,,INCORPORAÇÃO E COMPRA E VENDA DE IMÓVEIS
,,,,,
,,,70.10-6,,Incorporação e compra e venda de imóveis
,,,,,
,,70.2,,,ALUGUEL DE IMÓVEIS
,,,,,
,,,70.20-3,,Aluguel de imóveis
,,,,,
,,70.3,,,ATIVIDADES IMOBILIÁRIAS POR CONTA DE TERCEIROS
,,,,,
,,,70.31-9,,Corretagem e avaliação de imóveis
,,,70.32-7,,Administração de imóveis por conta de terceiros
,,,,,
,,70.4,,,CONDOMÍNIOS PREDIAIS
,,,,,
,,,70.40-8,,Condomínios prediais
,,,,,
,71,,,,"ALUGUEL DE VEÍCULOS, MÁQUINAS E EQUIPAMENTOS SEM CONDUTORES OU OPERADORES E DE OBJETOS PESSOAIS E DOMÉSTICOS"
,,,,,
,,71.1,,,ALUGUEL DE AUTOMÓVEIS
,,,,,
,,,71.10-2,,Aluguel de automóveis
,,,,,
,,71.2,,,ALUGUEL DE OUTROS MEIOS DE TRANSPORTE
,,,,,
,,,71.21-8,,Aluguel de outros meios de transporte terrestre
,,,71.22-6,,Aluguel de embarcações
,,,71.23-4,,Aluguel de aeronaves
,,,,,
,,71.3,,,ALUGUEL DE MÁQUINAS E EQUIPAMENTOS
,,,,,
,,,71.31-5,,Aluguel de máquinas e equipamentos agrícolas
,,,71.32-3,,Aluguel de máquinas e equipamentos para construção e engenharia civil
,,,71.33-1,,Aluguel de máquinas e equipamentos para escritórios
,,,71.39-0,,"Aluguel de máquinas e equipamentos de outros tipos, não especificados anteriormente"
,,,,,
,,71.4,,,ALUGUEL DE OBJETOS PESSOAIS E DOMÉSTICOS
,,,,,
,,,71.40-4,,Aluguel de objetos pessoais e domésticos
,,,,,
,72,,,,ATIVIDADES DE INFORMÁTICA E CONEXAS
,,,,,
,,72.1,,,CONSULTORIA EM SISTEMAS DE INFORMÁTICA
,,,,,
,,,72.10-9,,Consultoria em sistemas de informática
,,,,,
,,72.2,,,DESENVOLVIMENTO DE PROGRAMAS DE INFORMÁTICA
,,,,,
,,,72.20-6,,Desenvolvimento de programas de informática
,,,,,
,,72.3,,,PROCESSAMENTO DE DADOS
,,,,,
,,,72.30-3,,Processamento de dados
,,,,,
,,72.4,,,ATIVIDADES DE BANCO DE DADOS
,,,,,
,,,72.40-0,,Atividades de banco de dados
,,,,,
,,72.5,,,MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS DE ESCRITÓRIO E DE INFORMÁTICA
,,,,,
,,,72.50-8,,Manutenção e reparação de máquinas de escritório e de informática
,,,,,
,,72.9,,,"OUTRAS ATIVIDADES DE INFORMÁTICA, NÃO ESPECIFICADAS ANTERIORMENTE"
,,,,,
,,,72.90-7,,"Outras atividades de informática, não especificadas anteriormente"
,,,,,
,73,,,,PESQUISA E DESENVOLVIMENTO
,,,,,
,,73.1,,,PESQUISA E DESENVOLVIMENTO DAS CIÊNCIAS FÍSICAS E NATURAIS
,,,,,
,,,73.10-5,,Pesquisa e desenvolvimento das ciências físicas e naturais
,,,,,
,,73.2,,,PESQUISA E DESENVOLVIMENTO DAS CIÊNCIAS SOCIAIS E HUMANAS
,,,,,
,,,73.20-2,,Pesquisa e desenvolvimento das ciências sociais e humanas
,,,,,
,74,,,,SERVIÇOS PRESTADOS PRINCIPALMENTE ÀS EMPRESAS
,,,,,
,,74.1,,,"ATIVIDADES JURÍDICAS, CONTÁBEIS E DE ASSESSORIA EMPRESARIAL"
,,,,,
,,,74.11-0,,Atividades jurídicas
,,,74.12-8,,Atividades de contabilidade e auditoria
,,,74.13-6,,Pesquisas de mercado e de opinião pública
,,,74.14-4,,Gestão de participações societárias (holdings)
,,,74.15-2,,Sedes de empresas e unidades administrativas locais
,,,74.16-0,,Atividades de assessoria em gestão empresarial
,,,,,
,,74.2,,,SERVIÇOS DE ARQUITETURA E ENGENHARIA E DE ASSESSORAMENTO TÉCNICO ESPECIALIZADO
,,,,,
,,,74.20-9,,Serviços de arquitetura e engenharia e de assessoramento técnico especializado
,,,,,
,,74.3,,,ENSAIOS DE MATERIAIS E DE PRODUTOS; ANÁLISE DE QUALIDADE
,,,,,
,,,74.30-6,,Ensaios de materiais e de produtos; análise de qualidade
,,,,,
,,74.4,,,PUBLICIDADE
,,,,,
,,,74.40-3,,Publicidade
,,,,,
,,74.5,,,"SELEÇÃO, AGENCIAMENTO E LOCAÇÃO DE MÃO-DE-OBRA "
,,,,,
,,,74.50-0,,"Seleção, agenciamento e locação de mão-de-obra "
,,,,,
,,74.6,,,"ATIVIDADES DE INVESTIGAÇÃO, VIGILÂNCIA E SEGURANÇA"
,,,,,
,,,74.60-8,,"Atividades de investigação, vigilância e segurança"
,,,,,
,,74.7,,,ATIVIDADES DE LIMPEZA EM PRÉDIOS E DOMICÍLIOS
,,,,,
,,,74.70-5,,Atividades de limpeza em prédios e domicílios
,,74.9,,,OUTRAS ATIVIDADES DE SERVIÇOS PRESTADOS PRINCIPALMENTE ÀS EMPRESAS
,,,,,
,,,74.91-8,,Atividades fotográficas
,,,74.92-6,,"Atividades de envasamento e empacotamento, por conta de terceiros"
,,,74.99-3,,"Outras atividades de serviços prestados principalmente às empresas, não especificadas anteriormente"
,,,,,
L,,,,,"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL"
,,,,,
,75,,,,"ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL"
,,,,,
,,75.1,,,ADMINISTRAÇÃO DO ESTADO E DA POLÍTICA ECONÔMICA E SOCIAL
,,,,,
,,,75.11-6,,Administração pública em geral
,,,75.12-4,,Regulação das atividades sociais e culturais
,,,75.13-2,,Regulação das atividades econômicas
,,,75.14-0,,Atividades de apoio à administração pública
,,,,,
,,75.2,,,SERVIÇOS COLETIVOS PRESTADOS PELA ADMINISTRAÇÃO PÚBLICA
,,,,,
,,,75.21-3,,Relações exteriores
,,,75.22-1,,Defesa
,,,75.23-0,,Justiça
,,,75.24-8,,Segurança e ordem pública
,,,75.25-6,,Defesa Civil
,,,,,
,,75.3,,,SEGURIDADE SOCIAL
,,,,,
,,,75.30-2,,Seguridade social
,,,,,
M,,,,,EDUCAÇÃO
,,,,,
,80,,,,EDUCAÇÃO
,,,,,
,,80.1,,,EDUCAÇÃO PRÉ-ESCOLAR E FUNDAMENTAL
,,,,,
,,,80.11-0,,Educação pré-escolar
,,,80.12-8,,Educação fundamental
,,,,,
,,80.2,,,"EDUCAÇÃO MÉDIA DE FORMAÇÃO GERAL, PROFISSIONALIZANTE OU TÉCNICA"
,,,,,
,,,80.21-7,,Educação média de formação geral
,,,80.22-5,,Educação média de formação técnica e profissional
,,,,,
,,80.3,,,EDUCAÇÃO SUPERIOR
,,,,,
,,,80.30-6,,Educação superior
,,,,,
,,80.9,,,FORMAÇÃO PERMANENTE E OUTRAS ATIVIDADES DE ENSINO
,,,,,
,,,80.91-8,,Ensino em auto-escolas e cursos de pilotagem
,,,80.92-6,,Educação supletiva
,,,80.93-4,,Educação continuada ou permanente e aprendizagem profissional
,,,80.94-2,,Ensino à distância
,,,80.95-0,,Educação especial
,,,,,
N,,,,,SAÚDE E SERVIÇOS SOCIAIS
,,,,,
,85,,,,SAÚDE E SERVIÇOS SOCIAIS
,,,,,
,,85.1,,,ATIVIDADES DE ATENÇÃO À SAÚDE
,,,,,
,,,85.11-1,,Atividades de atendimento hospitalar
,,,85.12-0,,Atividades de atendimento a urgências e emergências
,,,85.13-8,,Atividades de atenção ambulatorial
,,,85.14-6,,Atividades de serviços de complementação diagnóstica ou terapêutica
,,,85.15-4,,Atividades de outros profissionais da área de saúde
,,,85.16-2,,Outras atividades relacionadas com a atenção à saúde
,,,,,
, ,85.2,,,SERVIÇOS VETERINÁRIOS
,,,,,
,,,85.20-0,,Serviços veterinários
,,,,,
,,85.3,,,SERVIÇOS SOCIAIS
,,,,,
,,,85.31-6,,Serviços sociais com alojamento
,,,85.32-4,,Serviços sociais sem alojamento
,,,,,
O,,,,,"OUTROS SERVIÇOS COLETIVOS, SOCIAIS E PESSOAIS"
,,,,,
,90,,,,LIMPEZA URBANA E ESGOTO; E ATIVIDADES CONEXAS
,,,,,
,,90.0,,,LIMPEZA URBANA E ESGOTO; E ATIVIDADES CONEXAS
,,,,,
,,,90.00-0,,Limpeza urbana e esgoto; e atividades conexas
,,,,,
,91,,,,ATIVIDADES ASSOCIATIVAS
,,,,,
,,91.1,,,"ATIVIDADES DE ORGANIZAÇÕES EMPRESARIAIS, PATRONAIS E PROFISSIONAIS"
,,,,,
,,,91.11-1,,Atividades de organizações empresariais e patronais
,,,91.12-0,,Atividades de organizações profissionais
,,,,,
,,91.2,,,ATIVIDADES DE ORGANIZAÇÕES SINDICAIS
,,,,,
,,,91.20-0,,Atividades de organizações sindicais
,,,,,
,,91.9,,,OUTRAS ATIVIDADES ASSOCIATIVAS
,,,,,
,,,91.91-0,,Atividades de organizações religiosas
,,,91.92-8,,Atividades de organizações políticas
,,,91.99-5,,"Outras atividades associativas, não especificadas anteriormente"
,,,,,
,92,,,,"ATIVIDADES RECREATIVAS, CULTURAIS E DESPORTIVAS"
,,,,,
,,92.1,,,ATIVIDADES CINEMATOGRÁFICAS E DE VÍDEO
,,,,,
,,,92.11-8,,Produção de filmes cinematográficos e fitas de vídeo
,,,92.12-6,,Distribuição de filmes e de vídeos
,,,92.13-4,,Projeção de filmes e de vídeos
,,,,,
,,92.2,,,ATIVIDADES DE RÁDIO E DE TELEVISÃO
,,,,,
,,,92.21-5,,Atividades de rádio
,,,92.22-3,,Atividades de televisão
,,,,,
,,92.3,,,OUTRAS ATIVIDADES ARTÍSTICAS E DE ESPETÁCULOS
,,,,,
,,,92.31-2,,"Atividades de teatro, música e outras atividades artísticas e literárias"
,,,92.32-0,,Gestão de salas de espetáculos
,,,92.39-8,,"Outras atividades de espetáculos, não especificadas anteriormente"
,,,,,
,,92.4,,,ATIVIDADES DE AGÊNCIAS DE NOTÍCIAS
,,,,,
,,,92.40-1,,Atividades de agências de notícias
,,,,,
,,92.5,,,"ATIVIDADES DE BIBLIOTECAS, ARQUIVOS, MUSEUS E OUTRAS ATIVIDADES CULTURAIS"
,,,,,
,,,92.51-7,,Atividades de bibliotecas e arquivos
,,,92.52-5,,Atividades de museus e conservação do patrimônio histórico
,,,92.53-3,,"Atividades de jardins botânicos, zoológicos, parques nacionais e reservas ecológicas"
,,,,,
,,92.6,,,ATIVIDADES DESPORTIVAS E OUTRAS RELACIONADAS AO LAZER
,,,,,
,,,92.61-4,,Atividades desportivas
,,,92.62-2,,Outras atividades relacionadas ao lazer
,,,,,
,93,,,,SERVIÇOS PESSOAIS
,,,,,
,,93.0,,,SERVIÇOS PESSOAIS
,,,,,
,,,93.01-7,,Lavanderias e tinturarias
,,,93.02-5,,Cabeleireiros e outros tratamentos de beleza
,,,93.03-3,,Atividades funerárias e conexas
,,,93.04-1,,Atividades de manutenção do físico corporal
,,,93.09-2,,"Outras atividades de serviços pessoais, não especificadas anteriormente"
,,,,,
P,,,,,SERVIÇOS DOMÉSTICOS
,,,,,
,95,,,,SERVIÇOS DOMÉSTICOS
,,,,,
,,95.0,,,SERVIÇOS DOMÉSTICOS
,,,,,
,,,95.00-1,,Serviços domésticos
,,,,,
Q,,,,,ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÇÕES EXTRATERRITORIAIS
,,,,,
,99,,,,ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÇÕES EXTRATERRITORIAIS
,,,,,
,,99.0,,,ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÇÕES EXTRATERRITORIAIS
,,,,,
,,,99.00-7,,Organismos internacionais e outras instituições extraterritoriais
