COD_PAIS|NOM_PAIS|DT_INI|DT_FIM
132|AFEGANISTAO|1012009|
175|ALBANIA, REPUBLICA DA|1012009|
230|ALEMANHA|1012009|
310|BURKINA FASO|1012009|
370|ANDORRA|1012009|
400|ANGOLA|1012009|
418|ANGUILLA|1012009|
434|ANTIGUA E BARBUDA|1012009|
477|ANTILHAS HOLANDESAS|1012009|
531|ARABIA SAUDITA|1012009|
590|ARGELIA|1012009|
639|ARGENTINA|1012009|
647|ARMENIA, REPUBLICA DA|1012009|
655|ARUBA|1012009|
698|AUSTRALIA|1012009|
728|AUSTRIA|1012009|
736|AZERBAIJAO, REPUBLICA DO|1012009|
779|BAHAMAS, ILHAS|1012009|
809|BAHREIN, ILHAS|1012009|
817|BANGLADESH|1012009|
833|BARBADOS|1012009|
850|BELARUS, REPUBLICA DA|1012009|
876|BELGICA|1012009|
884|BELIZE|1012009|
906|BERMUDAS|1012009|
930|MIANMAR (BIRMANIA)|1012009|
973|BOLIVIA|1012009|
981|BOSNIA-HERZEGOVINA (REPUBLICA DA)|1012009|
1015|BOTSUANA|1012009|
1058|BRASIL|1012009|
1082|BRUNEI|1012009|
1112|BULGARIA, REPUBLICA DA|1012009|
1155|BURUNDI|1012009|
1198|BUTAO|1012009|
1279|CABO VERDE, REPUBLICA DE|1012009|
1376|CAYMAN, ILHAS|1012009|
1414|CAMBOJA|1012009|
1457|CAMAROES|1012009|
1490|CANADA|1012009|
1504|GUERNSEY, ILHA DO CANAL (INCLUI ALDERNEY E SARK)|1012009|
1508|JERSEY, ILHA DO CANAL|1012009|
1511|CANARIAS, ILHAS|1012009|
1538|CAZAQUISTAO, REPUBLICA DO|1012009|
1546|CATAR|1012009|
1589|CHILE|1012009|
1600|CHINA, REPUBLICA POPULAR|1012009|
1619|FORMOSA (TAIWAN)|1012009|
1635|CHIPRE|1012009|
1651|COCOS(KEELING),ILHAS|1012009|
1694|COLOMBIA|1012009|
1732|COMORES, ILHAS|1012009|
1775|CONGO|1012009|
1830|COOK, ILHAS|1012009|
1872|COREIA, REP.POP.DEMOCRATICA|1012009|
1902|COREIA, REPUBLICA DA|1012009|
1937|COSTA DO MARFIM|1012009|
1953|CROACIA (REPUBLICA DA)|1012009|
1961|COSTA RICA|1012009|
1988|COVEITE|1012009|
1996|CUBA|1012009|
2291|BENIN|1012009|
2321|DINAMARCA|1012009|
2356|DOMINICA,ILHA|1012009|
2399|EQUADOR|1012009|
2402|EGITO|1012009|
2437|ERITREIA|1012009|
2445|EMIRADOS ARABES UNIDOS|1012009|
2453|ESPANHA|1012009|
2461|ESLOVENIA, REPUBLICA DA|1012009|
2470|ESLOVACA, REPUBLICA|1012009|
2496|ESTADOS UNIDOS|1012009|
2518|ESTONIA, REPUBLICA DA|1012009|
2534|ETIOPIA|1012009|
2550|FALKLAND (ILHAS MALVINAS)|1012009|
2593|FEROE, ILHAS|1012009|
2674|FILIPINAS|1012009|
2712|FINLANDIA|1012009|
2755|FRANCA|1012009|
2810|GABAO|1012009|
2852|GAMBIA|1012009|
2895|GANA|1012009|
2917|GEORGIA, REPUBLICA DA|1012009|
2933|GIBRALTAR|1012009|
2976|GRANADA|1012009|
3018|GRECIA|1012009|
3050|GROENLANDIA|1012009|
3093|GUADALUPE|1012009|
3131|GUAM|1012009|
3174|GUATEMALA|1012009|
3255|GUIANA FRANCESA|1012009|
3298|GUINE|1012009|
3310|GUINE-EQUATORIAL|1012009|
3344|GUINE-BISSAU|1012009|
3379|GUIANA|1012009|
3417|HAITI|1012009|
3450|HONDURAS|1012009|
3514|HONG KONG|1012009|
3557|HUNGRIA, REPUBLICA DA|1012009|
3573|IEMEN|1012009|
3595|MAN, ILHA DE|1012009|
3611|INDIA|1012009|
3654|INDONESIA|1012009|
3697|IRAQUE|1012009|
3727|IRA, REPUBLICA ISLAMICA DO|1012009|
3751|IRLANDA|1012009|
3794|ISLANDIA|1012009|
3832|ISRAEL|1012009|
3867|ITALIA|1012009|
3913|JAMAICA|1012009|
3964|JOHNSTON, ILHAS|1012009|
3999|JAPAO|1012009|
4030|JORDANIA|1012009|
4111|KIRIBATI|1012009|
4200|LAOS, REP.POP.DEMOCR.DO|1012009|
4260|LESOTO|1012009|
4278|LETONIA, REPUBLICA DA|1012009|
4316|LIBANO|1012009|
4340|LIBERIA|1012009|
4383|LIBIA|1012009|
4405|LIECHTENSTEIN|1012009|
4421|LITUANIA, REPUBLICA DA|1012009|
4456|LUXEMBURGO|1012009|
4472|MACAU|1012009|
4499|MACEDONIA, ANT.REP.IUGOSLAVA|1012009|
4502|MADAGASCAR|1012009|
4525|MADEIRA, ILHA DA|1012009|
4553|MALASIA|1012009|
4588|MALAVI|1012009|
4618|MALDIVAS|1012009|
4642|MALI|1012009|
4677|MALTA|1012009|
4723|MARIANAS DO NORTE|1012009|
4740|MARROCOS|1012009|
4766|MARSHALL,ILHAS|1012009|
4774|MARTINICA|1012009|
4855|MAURICIO|1012009|
4880|MAURITANIA|1012009|
4901|MIDWAY, ILHAS|1012009|
4936|MEXICO|1012009|
4944|MOLDAVIA, REPUBLICA DA|1012009|
4952|MONACO|1012009|
4979|MONGOLIA|1012009|
4985|MONTENEGRO|1012009|
4995|MICRONESIA|1012009|
5010|MONTSERRAT,ILHAS|1012009|
5053|MOCAMBIQUE|1012009|
5070|NAMIBIA|1012009|
5088|NAURU|1012009|
5118|CHRISTMAS,ILHA (NAVIDAD)|1012009|
5177|NEPAL|1012009|
5215|NICARAGUA|1012009|
5258|NIGER|1012009|
5282|NIGERIA|1012009|
5312|NIUE,ILHA|1012009|
5355|NORFOLK,ILHA|1012009|
5380|NORUEGA|1012009|
5428|NOVA CALEDONIA|1012009|
5452|PAPUA NOVA GUINE|1012009|
5487|NOVA ZELANDIA|1012009|
5517|VANUATU|1012009|
5568|OMA|1012009|
5665|PACIFICO,ILHAS DO (POSSESSAO DOS EUA)|1012009|
5738|PAISES BAIXOS (HOLANDA)|1012009|
5754|PALAU|1012009|
5762|PAQUISTAO|1012009|
5800|PANAMA|1012009|
5860|PARAGUAI|1012009|
5894|PERU|1012009|
5932|PITCAIRN,ILHA|1012009|
5991|POLINESIA FRANCESA|1012009|
6033|POLONIA, REPUBLICA DA|1012009|
6076|PORTUGAL|1012009|
6114|PORTO RICO|1012009|
6238|QUENIA|1012009|
6254|QUIRGUIZ, REPUBLICA|1012009|
6289|REINO UNIDO|1012009|
6408|REPUBLICA CENTRO-AFRICANA|1012009|
6475|REPUBLICA DOMINICANA|1012009|
6602|REUNIAO, ILHA|1012009|
6653|ZIMBABUE|1012009|
6700|ROMENIA|1012009|
6750|RUANDA|1012009|
6769|RUSSIA, FEDERACAO DA|1012009|
6777|SALOMAO, ILHAS|1012009|
6781|SAINT KITTS E NEVIS|1012009|
6858|SAARA OCIDENTAL|1012009|
6874|EL SALVADOR|1012009|
6904|SAMOA|1012009|
6912|SAMOA AMERICANA|1012009|
6955|SAO CRISTOVAO E NEVES,ILHAS|1012009|
6971|SAN MARINO|1012009|
7005|SAO PEDRO E MIQUELON|1012009|
7056|SAO VICENTE E GRANADINAS|1012009|
7102|SANTA HELENA|1012009|
7153|SANTA LUCIA|1012009|
7200|SAO TOME E PRINCIPE, ILHAS|1012009|
7285|SENEGAL|1012009|
7315|SEYCHELLES|1012009|
7358|SERRA LEOA|1012009|
7370|SERVIA|1012009|
7412|CINGAPURA|1012009|
7447|SIRIA, REPUBLICA ARABE DA|1012009|
7480|SOMALIA|1012009|
7501|SRI LANKA|1012009|
7544|SUAZILANDIA|1012009|19072018
7560|AFRICA DO SUL|1012009|
7595|SUDAO|1012009|
7641|SUECIA|1012009|
7676|SUICA|1012009|
7706|SURINAME|1012009|
7722|TADJIQUISTAO, REPUBLICA DO|1012009|
7765|TAILANDIA|1012009|
7803|TANZANIA, REP.UNIDA DA|1012009|
7820|TERRITORIO BRIT.OC.INDICO|1012009|
7838|DJIBUTI|1012009|
7889|CHADE|1012009|
7919|TCHECA, REPUBLICA|1012009|
7951|TIMOR LESTE|1012009|
8001|TOGO|1012009|
8052|TOQUELAU,ILHAS|1012009|
8109|TONGA|1012009|
8150|TRINIDAD E TOBAGO|1012009|
8206|TUNISIA|1012009|
8230|TURCAS E CAICOS,ILHAS|1012009|
8249|TURCOMENISTAO, REPUBLICA DO|1012009|
8273|TURQUIA|1012009|
8281|TUVALU|1012009|
8311|UCRANIA|1012009|
8338|UGANDA|1012009|
8451|URUGUAI|1012009|
8478|UZBEQUISTAO, REPUBLICA DO|1012009|
8486|VATICANO, EST.DA CIDADE DO|1012009|
8508|VENEZUELA|1012009|
8583|VIETNA|1012009|
8630|VIRGENS,ILHAS (BRITANICAS)|1012009|
8664|VIRGENS,ILHAS (E.U.A.)|1012009|
8702|FIJI|1012009|
8737|WAKE, ILHA|1012009|
8885|CONGO, REPUBLICA DEMOCRATICA DO|1012009|
8907|ZAMBIA|1012009|
8958|ZONA DO CANAL DO PANAMA|1012009|
7600|SUDAO DO SUL|1072011|
4235|LEBUAN,ILHAS|1012009|
4885|MAYOTTE (ILHAS FRANCESAS)|1012009|
5780|PALESTINA|29112012|
2003|CURACAO|7122015|
6998|SAO MARTINHO, ILHA DE (PARTE HOLANDESA)|1012020|
6980|SAO MARTINHO, ILHA DE (PARTE FRANCESA)|1012017|
7544|ESWATINI|20072018|
